Down,Yards,QB,QB Sacks,QB Years,QB Height,QB Weight,QB Fumbles,QB Rush Att,QB Passer Rating,Receiver ID,Receiver Pos,Receiver Years,Receiver Height,Receiver Weight,Team,Intercepted,Success
2,6,B.Hoyer,36,7,74,215,6,15,91.6,376,WR,11,73,183,HOU,0,0
3,6,B.Hoyer,36,7,74,215,6,15,91.6,377,WR,5,72,202,HOU,0,0
1,10,A.Smith,45,11,76,217,4,84,96.8,405,TE,3,77,260,KC,0,1
2,2,A.Smith,45,11,76,217,4,84,96.8,402,WR,2,69,200,KC,0,1
1,10,A.Smith,45,11,76,217,4,84,96.8,405,TE,3,77,260,KC,0,1
2,13,A.Smith,45,11,76,217,4,84,96.8,405,TE,3,77,260,KC,0,0
3,13,A.Smith,45,11,76,217,4,84,96.8,402,WR,2,69,200,KC,0,0
3,8,B.Hoyer,36,7,74,215,6,15,91.6,376,WR,11,73,183,HOU,1,0
2,5,A.Smith,45,11,76,217,4,84,96.8,403,WR,7,72,198,KC,1,0
1,10,B.Hoyer,36,7,74,215,6,15,91.6,375,TE,2,77,265,HOU,0,1
3,7,B.Hoyer,36,7,74,215,6,15,91.6,379,WR,3,73,218,HOU,0,1
2,6,B.Hoyer,36,7,74,215,6,15,91.6,379,WR,3,73,218,HOU,0,0
1,10,B.Hoyer,36,7,74,215,6,15,91.6,379,WR,3,73,218,HOU,0,1
3,5,B.Hoyer,36,7,74,215,6,15,91.6,378,TE,3,78,254,HOU,0,1
1,10,A.Smith,45,11,76,217,4,84,96.8,405,TE,3,77,260,KC,0,1
3,4,A.Smith,45,11,76,217,4,84,96.8,405,TE,3,77,260,KC,0,1
2,10,B.Hoyer,36,7,74,215,6,15,91.6,379,WR,3,73,218,HOU,0,1
2,17,B.Hoyer,36,7,74,215,6,15,91.6,377,WR,5,72,202,HOU,0,1
3,12,B.Hoyer,36,7,74,215,6,15,91.6,376,WR,11,73,183,HOU,0,0
1,10,A.Smith,45,11,76,217,4,84,96.8,403,WR,7,72,198,KC,0,1
2,4,A.Smith,45,11,76,217,4,84,96.8,405,TE,3,77,260,KC,0,1
1,10,B.Hoyer,36,7,74,215,6,15,91.6,379,WR,3,73,218,HOU,0,1
2,2,B.Hoyer,36,7,74,215,6,15,91.6,379,WR,3,73,218,HOU,0,0
2,3,B.Hoyer,36,7,74,215,6,15,91.6,372,RB,2,74,223,HOU,1,0
3,12,A.Smith,45,11,76,217,4,84,96.8,402,WR,2,69,200,KC,0,0
2,9,B.Hoyer,36,7,74,215,6,15,91.6,376,WR,11,73,183,HOU,1,0
1,10,A.Smith,45,11,76,217,4,84,96.8,402,WR,2,69,200,KC,0,1
2,6,B.Hoyer,36,7,74,215,6,15,91.6,378,TE,3,78,254,HOU,0,0
3,6,B.Hoyer,36,7,74,215,6,15,91.6,373,RB,3,70,209,HOU,0,1
3,2,B.Hoyer,36,7,74,215,6,15,91.6,376,WR,11,73,183,HOU,0,1
1,10,B.Hoyer,36,7,74,215,6,15,91.6,378,TE,3,78,254,HOU,0,0
2,10,B.Hoyer,36,7,74,215,6,15,91.6,377,WR,5,72,202,HOU,0,0
3,10,B.Hoyer,36,7,74,215,6,15,91.6,379,WR,3,73,218,HOU,0,1
2,3,A.Smith,45,11,76,217,4,84,96.8,1137,RB,2,70,205,KC,0,1
1,10,A.Smith,45,11,76,217,4,84,96.8,403,WR,7,72,198,KC,0,1
1,10,A.Smith,45,11,76,217,4,84,96.8,405,TE,3,77,260,KC,0,0
2,10,A.Smith,45,11,76,217,4,84,96.8,403,WR,7,72,198,KC,0,1
3,3,A.Smith,45,11,76,217,4,84,96.8,405,TE,3,77,260,KC,0,1
1,10,A.Smith,45,11,76,217,4,84,96.8,405,TE,3,77,260,KC,0,1
2,8,A.Smith,45,11,76,217,4,84,96.8,1111,WR,0,74,205,KC,0,1
1,10,B.Hoyer,36,7,74,215,6,15,91.6,376,WR,11,73,183,HOU,0,0
2,10,B.Hoyer,36,7,74,215,6,15,91.6,379,WR,3,73,218,HOU,0,0
3,10,B.Hoyer,36,7,74,215,6,15,91.6,378,TE,3,78,254,HOU,0,0
2,11,A.Smith,45,11,76,217,4,84,96.8,405,TE,3,77,260,KC,0,1
1,10,B.Hoyer,36,7,74,215,6,15,91.6,378,TE,3,78,254,HOU,0,0
2,10,B.Hoyer,36,7,74,215,6,15,91.6,378,TE,3,78,254,HOU,0,1
1,10,B.Hoyer,36,7,74,215,6,15,91.6,373,RB,3,70,209,HOU,0,1
3,3,B.Hoyer,36,7,74,215,6,15,91.6,378,TE,3,78,254,HOU,0,1
1,10,B.Hoyer,36,7,74,215,6,15,91.6,379,WR,3,73,218,HOU,0,0
1,20,B.Hoyer,36,7,74,215,6,15,91.6,1193,WR,0,74,217,HOU,0,1
2,3,B.Hoyer,36,7,74,215,6,15,91.6,379,WR,3,73,218,HOU,0,1
2,7,B.Hoyer,36,7,74,215,6,15,91.6,378,TE,3,78,254,HOU,0,0
3,7,B.Hoyer,36,7,74,215,6,15,91.6,379,WR,3,73,218,HOU,0,0
1,10,B.Hoyer,36,7,74,215,6,15,91.6,379,WR,3,73,218,HOU,1,0
3,7,A.Smith,45,11,76,217,4,84,96.8,1478,WR,2,73,184,KC,0,1
2,8,B.Hoyer,36,7,74,215,6,15,91.6,379,WR,3,73,218,HOU,0,0
3,8,B.Hoyer,36,7,74,215,6,15,91.6,1193,WR,0,74,217,HOU,0,0
1,10,B.Roethlisberger,33,12,77,240,2,15,94.4,1256,WR,2,76,211,PIT,0,1
3,7,B.Roethlisberger,33,12,77,240,2,15,94.4,31,WR,7,74,210,PIT,0,0
1,10,A.McCarron,31,1,75,210,1,14,97.1,614,WR,5,76,207,CIN,0,1
3,11,A.McCarron,31,1,75,210,1,14,97.1,617,TE,3,78,250,CIN,0,1
2,1,B.Roethlisberger,33,12,77,240,2,15,94.4,34,WR,6,70,181,PIT,0,1
1,10,B.Roethlisberger,33,12,77,240,2,15,94.4,1256,WR,2,76,211,PIT,0,0
2,10,B.Roethlisberger,33,12,77,240,2,15,94.4,34,WR,6,70,181,PIT,0,1
3,6,B.Roethlisberger,33,12,77,240,2,15,94.4,33,TE,11,77,256,PIT,0,1
2,11,A.McCarron,31,1,75,210,1,14,97.1,615,WR,4,74,198,CIN,0,1
1,15,A.McCarron,31,1,75,210,1,14,97.1,614,WR,5,76,207,CIN,0,1
3,12,A.McCarron,31,1,75,210,1,14,97.1,617,TE,3,78,250,CIN,0,1
2,11,A.McCarron,31,1,75,210,1,14,97.1,617,TE,3,78,250,CIN,0,1
3,3,A.McCarron,31,1,75,210,1,14,97.1,617,TE,3,78,250,CIN,0,0
3,2,B.Roethlisberger,33,12,77,240,2,15,94.4,1482,RB,2,70,211,PIT,0,1
2,8,A.McCarron,31,1,75,210,1,14,97.1,616,WR,4,74,210,CIN,0,1
3,3,A.McCarron,31,1,75,210,1,14,97.1,617,TE,3,78,250,CIN,0,0
2,8,B.Roethlisberger,33,12,77,240,2,15,94.4,33,TE,11,77,256,PIT,0,0
3,8,B.Roethlisberger,33,12,77,240,2,15,94.4,32,WR,3,71,189,PIT,0,0
2,6,B.Roethlisberger,33,12,77,240,2,15,94.4,34,WR,6,70,181,PIT,0,1
1,10,B.Roethlisberger,33,12,77,240,2,15,94.4,1482,RB,2,70,211,PIT,0,0
2,10,B.Roethlisberger,33,12,77,240,2,15,94.4,32,WR,3,71,189,PIT,0,1
2,13,A.McCarron,31,1,75,210,1,14,97.1,612,RB,2,73,235,CIN,0,0
3,13,A.McCarron,31,1,75,210,1,14,97.1,615,WR,4,74,198,CIN,1,0
2,25,B.Roethlisberger,33,12,77,240,2,15,94.4,34,WR,6,70,181,PIT,0,1
3,2,B.Roethlisberger,33,12,77,240,2,15,94.4,34,WR,6,70,181,PIT,0,0
1,10,A.McCarron,31,1,75,210,1,14,97.1,611,RB,3,69,205,CIN,0,1
2,6,A.McCarron,31,1,75,210,1,14,97.1,617,TE,3,78,250,CIN,0,0
3,6,A.McCarron,31,1,75,210,1,14,97.1,614,WR,5,76,207,CIN,0,0
1,10,B.Roethlisberger,33,12,77,240,2,15,94.4,1482,RB,2,70,211,PIT,0,1
1,10,B.Roethlisberger,33,12,77,240,2,15,94.4,33,TE,11,77,256,PIT,0,1
2,6,B.Roethlisberger,33,12,77,240,2,15,94.4,34,WR,6,70,181,PIT,0,1
1,10,B.Roethlisberger,33,12,77,240,2,15,94.4,1482,RB,2,70,211,PIT,0,0
2,10,B.Roethlisberger,33,12,77,240,2,15,94.4,34,WR,6,70,181,PIT,0,1
2,15,B.Roethlisberger,33,12,77,240,2,15,94.4,32,WR,3,71,189,PIT,0,1
1,10,B.Roethlisberger,33,12,77,240,2,15,94.4,34,WR,6,70,181,PIT,0,0
3,10,B.Roethlisberger,33,12,77,240,2,15,94.4,34,WR,6,70,181,PIT,0,0
2,8,A.McCarron,31,1,75,210,1,14,97.1,615,WR,4,74,198,CIN,0,1
3,3,A.McCarron,31,1,75,210,1,14,97.1,616,WR,4,74,210,CIN,0,1
1,10,A.McCarron,31,1,75,210,1,14,97.1,614,WR,5,76,207,CIN,0,0
3,7,B.Roethlisberger,33,12,77,240,2,15,94.4,31,WR,7,74,210,PIT,0,0
2,10,A.McCarron,31,1,75,210,1,14,97.1,614,WR,5,76,207,CIN,0,1
2,11,A.McCarron,31,1,75,210,1,14,97.1,611,RB,3,69,205,CIN,0,0
3,11,A.McCarron,31,1,75,210,1,14,97.1,615,WR,4,74,198,CIN,0,0
2,10,B.Roethlisberger,33,12,77,240,2,15,94.4,34,WR,6,70,181,PIT,0,1
2,10,B.Roethlisberger,33,12,77,240,2,15,94.4,1256,WR,2,76,211,PIT,0,1
1,10,A.McCarron,31,1,75,210,1,14,97.1,614,WR,5,76,207,CIN,0,1
1,10,A.McCarron,31,1,75,210,1,14,97.1,611,RB,3,69,205,CIN,0,0
2,10,A.McCarron,31,1,75,210,1,14,97.1,617,TE,3,78,250,CIN,0,1
3,3,A.McCarron,31,1,75,210,1,14,97.1,616,WR,4,74,210,CIN,0,1
2,9,A.McCarron,31,1,75,210,1,14,97.1,611,RB,3,69,205,CIN,0,0
3,9,A.McCarron,31,1,75,210,1,14,97.1,611,RB,3,69,205,CIN,0,1
2,18,B.Roethlisberger,33,12,77,240,2,15,94.4,32,WR,3,71,189,PIT,0,0
1,10,A.McCarron,31,1,75,210,1,14,97.1,1433,TE,0,77,246,CIN,0,0
2,10,A.McCarron,31,1,75,210,1,14,97.1,614,WR,5,76,207,CIN,0,0
1,10,L.Jones,33,3,75,225,1,5,77.3,1482,RB,2,70,211,PIT,0,0
3,17,L.Jones,33,3,75,225,1,5,77.3,1256,WR,2,76,211,PIT,0,1
1,10,A.McCarron,31,1,75,210,1,14,97.1,612,RB,2,73,235,CIN,0,1
1,10,A.McCarron,31,1,75,210,1,14,97.1,612,RB,2,73,235,CIN,0,1
1,10,A.McCarron,31,1,75,210,1,14,97.1,617,TE,3,78,250,CIN,0,0
3,9,A.McCarron,31,1,75,210,1,14,97.1,617,TE,3,78,250,CIN,0,1
1,10,A.McCarron,31,1,75,210,1,14,97.1,614,WR,5,76,207,CIN,0,1
2,8,A.McCarron,31,1,75,210,1,14,97.1,615,WR,4,74,198,CIN,0,0
3,8,A.McCarron,31,1,75,210,1,14,97.1,613,RB,3,70,210,CIN,0,1
1,10,L.Jones,33,3,75,225,1,5,77.3,34,WR,6,70,181,PIT,0,1
3,3,L.Jones,33,3,75,225,1,5,77.3,34,WR,6,70,181,PIT,0,0
1,10,A.McCarron,31,1,75,210,1,14,97.1,612,RB,2,73,235,CIN,0,1
2,7,A.McCarron,31,1,75,210,1,14,97.1,615,WR,4,74,198,CIN,0,1
4,2,A.McCarron,31,1,75,210,1,14,97.1,615,WR,4,74,198,CIN,0,1
2,7,A.McCarron,31,1,75,210,1,14,97.1,616,WR,4,74,210,CIN,0,0
3,7,A.McCarron,31,1,75,210,1,14,97.1,614,WR,5,76,207,CIN,0,1
1,10,L.Jones,33,3,75,225,1,5,77.3,32,WR,3,71,189,PIT,1,0
1,10,B.Roethlisberger,33,12,77,240,2,15,94.4,1256,WR,2,76,211,PIT,0,1
2,2,B.Roethlisberger,33,12,77,240,2,15,94.4,34,WR,6,70,181,PIT,0,0
3,2,B.Roethlisberger,33,12,77,240,2,15,94.4,1482,RB,2,70,211,PIT,0,1
1,10,B.Roethlisberger,33,12,77,240,2,15,94.4,1482,RB,2,70,211,PIT,0,1
1,10,B.Roethlisberger,33,12,77,240,2,15,94.4,1482,RB,2,70,211,PIT,0,0
2,10,B.Roethlisberger,33,12,77,240,2,15,94.4,1256,WR,2,76,211,PIT,0,1
4,3,B.Roethlisberger,33,12,77,240,2,15,94.4,34,WR,6,70,181,PIT,0,1
1,10,B.Roethlisberger,33,12,77,240,2,15,94.4,34,WR,6,70,181,PIT,0,0
1,10,A.McCarron,31,1,75,210,1,14,97.1,614,WR,5,76,207,CIN,0,0
2,11,T.Bridgewater,45,2,74,215,7,44,90.9,839,WR,7,72,205,MIN,0,1
2,8,T.Bridgewater,45,2,74,215,7,44,90.9,1178,WR,0,72,191,MIN,0,1
1,10,T.Bridgewater,45,2,74,215,7,44,90.9,1178,WR,0,72,191,MIN,0,0
2,10,T.Bridgewater,45,2,74,215,7,44,90.9,1042,WR,2,74,200,MIN,0,0
2,10,T.Bridgewater,45,2,74,215,7,44,90.9,835,RB,2,69,205,MIN,0,1
2,7,R.Wilson,45,4,71,206,5,103,110.8,134,RB,9,73,215,SEA,0,0
3,7,R.Wilson,45,4,71,206,5,103,110.8,137,WR,4,73,209,SEA,0,0
2,12,T.Bridgewater,45,2,74,215,7,44,90.9,835,RB,2,69,205,MIN,0,1
3,5,T.Bridgewater,45,2,74,215,7,44,90.9,1178,WR,0,72,191,MIN,0,1
3,4,T.Bridgewater,45,2,74,215,7,44,90.9,835,RB,2,69,205,MIN,0,0
3,7,R.Wilson,45,4,71,206,5,103,110.8,137,WR,4,73,209,SEA,0,1
2,4,R.Wilson,45,4,71,206,5,103,110.8,134,RB,9,73,215,SEA,0,0
3,4,T.Bridgewater,45,2,74,215,7,44,90.9,835,RB,2,69,205,MIN,0,0
1,10,R.Wilson,45,4,71,206,5,103,110.8,136,WR,5,70,189,SEA,0,1
2,8,R.Wilson,45,4,71,206,5,103,110.8,136,WR,5,70,189,SEA,0,1
3,16,R.Wilson,45,4,71,206,5,103,110.8,137,WR,4,73,209,SEA,0,1
4,13,R.Wilson,45,4,71,206,5,103,110.8,134,RB,9,73,215,SEA,0,1
1,10,T.Bridgewater,45,2,74,215,7,44,90.9,1306,TE,0,74,258,MIN,0,1
3,13,T.Bridgewater,45,2,74,215,7,44,90.9,1306,TE,0,74,258,MIN,0,1
1,10,R.Wilson,45,4,71,206,5,103,110.8,136,WR,5,70,189,SEA,0,1
3,5,R.Wilson,45,4,71,206,5,103,110.8,139,WR,0,70,182,SEA,0,0
2,8,R.Wilson,45,4,71,206,5,103,110.8,136,WR,5,70,189,SEA,0,0
3,8,R.Wilson,45,4,71,206,5,103,110.8,136,WR,5,70,189,SEA,0,0
1,10,R.Wilson,45,4,71,206,5,103,110.8,904,TE,6,78,250,SEA,0,0
3,10,R.Wilson,45,4,71,206,5,103,110.8,136,WR,5,70,189,SEA,0,1
2,6,R.Wilson,45,4,71,206,5,103,110.8,139,WR,0,70,182,SEA,0,0
3,6,R.Wilson,45,4,71,206,5,103,110.8,134,RB,9,73,215,SEA,0,1
4,3,R.Wilson,45,4,71,206,5,103,110.8,904,TE,6,78,250,SEA,1,0
3,14,T.Bridgewater,45,2,74,215,7,44,90.9,835,RB,2,69,205,MIN,0,1
2,7,T.Bridgewater,45,2,74,215,7,44,90.9,841,WR,4,70,191,MIN,0,0
3,2,T.Bridgewater,45,2,74,215,7,44,90.9,1178,WR,0,72,191,MIN,0,1
1,10,R.Wilson,45,4,71,206,5,103,110.8,1443,WR,1,72,218,SEA,0,1
1,10,R.Wilson,45,4,71,206,5,103,110.8,139,WR,0,70,182,SEA,0,0
3,2,R.Wilson,45,4,71,206,5,103,110.8,1181,RB,3,70,221,SEA,0,1
1,10,R.Wilson,45,4,71,206,5,103,110.8,139,WR,0,70,182,SEA,0,1
2,3,R.Wilson,45,4,71,206,5,103,110.8,136,WR,5,70,189,SEA,0,1
1,10,T.Bridgewater,45,2,74,215,7,44,90.9,834,RB,9,73,220,MIN,0,1
2,5,T.Bridgewater,45,2,74,215,7,44,90.9,834,RB,9,73,220,MIN,0,1
1,10,R.Wilson,45,4,71,206,5,103,110.8,139,WR,0,70,182,SEA,0,0
3,7,R.Wilson,45,4,71,206,5,103,110.8,137,WR,4,73,209,SEA,0,1
1,10,R.Wilson,45,4,71,206,5,103,110.8,139,WR,0,70,182,SEA,0,0
3,9,R.Wilson,45,4,71,206,5,103,110.8,139,WR,0,70,182,SEA,0,0
3,18,T.Bridgewater,45,2,74,215,7,44,90.9,836,RB,4,72,219,MIN,0,1
3,1,R.Wilson,45,4,71,206,5,103,110.8,904,TE,6,78,250,SEA,0,0
1,10,T.Bridgewater,45,2,74,215,7,44,90.9,1178,WR,0,72,191,MIN,0,1
1,10,T.Bridgewater,45,2,74,215,7,44,90.9,841,WR,4,70,191,MIN,0,0
3,16,T.Bridgewater,45,2,74,215,7,44,90.9,1178,WR,0,72,191,MIN,0,0
3,5,R.Wilson,45,4,71,206,5,103,110.8,134,RB,9,73,215,SEA,0,0
2,10,T.Bridgewater,45,2,74,215,7,44,90.9,840,TE,5,78,265,MIN,0,0
1,10,T.Bridgewater,45,2,74,215,7,44,90.9,840,TE,5,78,265,MIN,0,1
1,10,A.Rodgers,47,11,74,225,8,58,93.3,82,WR,9,73,208,GB,0,1
3,9,A.Rodgers,47,11,74,225,8,58,93.3,1279,WR,2,73,195,GB,0,0
1,10,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,1
3,5,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,0
1,10,A.Rodgers,47,11,74,225,8,58,93.3,82,WR,9,73,208,GB,0,0
1,10,K.Cousins,27,4,75,202,8,26,104.6,1350,WR,8,70,178,WAS,0,1
2,7,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,1
1,10,K.Cousins,27,4,75,202,8,26,104.6,1350,WR,8,70,178,WAS,0,1
3,7,K.Cousins,27,4,75,202,8,26,104.6,213,WR,8,72,216,WAS,0,0
2,8,A.Rodgers,47,11,74,225,8,58,93.3,79,TE,2,76,257,GB,0,0
3,8,A.Rodgers,47,11,74,225,8,58,93.3,83,WR,5,70,192,GB,0,0
3,15,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,0
2,9,A.Rodgers,47,11,74,225,8,58,93.3,1279,WR,2,73,195,GB,0,0
3,9,A.Rodgers,47,11,74,225,8,58,93.3,82,WR,9,73,208,GB,0,0
2,3,K.Cousins,27,4,75,202,8,26,104.6,215,WR,2,72,193,WAS,0,0
3,3,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,1
1,10,K.Cousins,27,4,75,202,8,26,104.6,213,WR,8,72,216,WAS,0,1
2,14,K.Cousins,27,4,75,202,8,26,104.6,212,RB,2,68,193,WAS,0,1
3,10,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,1
2,11,A.Rodgers,47,11,74,225,8,58,93.3,82,WR,9,73,208,GB,0,1
3,4,A.Rodgers,47,11,74,225,8,58,93.3,1106,TE,6,76,252,GB,0,0
1,10,A.Rodgers,47,11,74,225,8,58,93.3,82,WR,9,73,208,GB,0,1
1,10,A.Rodgers,47,11,74,225,8,58,93.3,84,WR,2,73,215,GB,0,1
1,10,A.Rodgers,47,11,74,225,8,58,93.3,80,RB,6,74,218,GB,0,1
1,10,A.Rodgers,47,11,74,225,8,58,93.3,83,WR,5,70,192,GB,0,0
2,10,A.Rodgers,47,11,74,225,8,58,93.3,83,WR,5,70,192,GB,0,1
2,8,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,1
3,6,K.Cousins,27,4,75,202,8,26,104.6,213,WR,8,72,216,WAS,0,1
1,10,K.Cousins,27,4,75,202,8,26,104.6,1350,WR,8,70,178,WAS,0,0
2,10,A.Rodgers,47,11,74,225,8,58,93.3,83,WR,5,70,192,GB,0,1
1,10,A.Rodgers,47,11,74,225,8,58,93.3,82,WR,9,73,208,GB,0,1
1,10,A.Rodgers,47,11,74,225,8,58,93.3,83,WR,5,70,192,GB,0,0
2,10,A.Rodgers,47,11,74,225,8,58,93.3,81,RB,3,71,234,GB,0,1
3,2,A.Rodgers,47,11,74,225,8,58,93.3,82,WR,9,73,208,GB,0,0
2,7,K.Cousins,27,4,75,202,8,26,104.6,210,WR,0,68,185,WAS,0,1
3,2,K.Cousins,27,4,75,202,8,26,104.6,210,WR,0,68,185,WAS,0,0
1,10,A.Rodgers,47,11,74,225,8,58,93.3,82,WR,9,73,208,GB,0,1
2,5,A.Rodgers,47,11,74,225,8,58,93.3,80,RB,6,74,218,GB,0,1
1,10,A.Rodgers,47,11,74,225,8,58,93.3,79,TE,2,76,257,GB,0,1
2,4,A.Rodgers,47,11,74,225,8,58,93.3,79,TE,2,76,257,GB,0,1
1,10,A.Rodgers,47,11,74,225,8,58,93.3,79,TE,2,76,257,GB,0,0
2,10,A.Rodgers,47,11,74,225,8,58,93.3,82,WR,9,73,208,GB,0,1
3,2,A.Rodgers,47,11,74,225,8,58,93.3,84,WR,2,73,215,GB,0,1
1,10,A.Rodgers,47,11,74,225,8,58,93.3,83,WR,5,70,192,GB,0,0
2,10,A.Rodgers,47,11,74,225,8,58,93.3,84,WR,2,73,215,GB,0,1
1,10,K.Cousins,27,4,75,202,8,26,104.6,213,WR,8,72,216,WAS,0,1
2,14,K.Cousins,27,4,75,202,8,26,104.6,212,RB,2,68,193,WAS,0,1
3,7,K.Cousins,27,4,75,202,8,26,104.6,210,WR,0,68,185,WAS,0,1
4,1,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,1
1,7,K.Cousins,27,4,75,202,8,26,104.6,213,WR,8,72,216,WAS,0,0
2,7,K.Cousins,27,4,75,202,8,26,104.6,210,WR,0,68,185,WAS,0,1
1,10,A.Rodgers,47,11,74,225,8,58,93.3,84,WR,2,73,215,GB,0,1
1,10,A.Rodgers,47,11,74,225,8,58,93.3,82,WR,9,73,208,GB,0,0
2,10,A.Rodgers,47,11,74,225,8,58,93.3,1279,WR,2,73,195,GB,0,1
1,10,A.Rodgers,47,11,74,225,8,58,93.3,83,WR,5,70,192,GB,0,0
1,10,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,0
3,8,K.Cousins,27,4,75,202,8,26,104.6,215,WR,2,72,193,WAS,0,0
3,3,A.Rodgers,47,11,74,225,8,58,93.3,82,WR,9,73,208,GB,0,1
2,13,A.Rodgers,47,11,74,225,8,58,93.3,83,WR,5,70,192,GB,0,1
2,8,K.Cousins,27,4,75,202,8,26,104.6,212,RB,2,68,193,WAS,0,1
1,10,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,1
2,19,K.Cousins,27,4,75,202,8,26,104.6,1350,WR,8,70,178,WAS,0,0
3,19,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,0
2,12,A.Rodgers,47,11,74,225,8,58,93.3,82,WR,9,73,208,GB,0,0
3,6,A.Rodgers,47,11,74,225,8,58,93.3,1279,WR,2,73,195,GB,0,1
1,10,K.Cousins,27,4,75,202,8,26,104.6,213,WR,8,72,216,WAS,0,1
2,5,K.Cousins,27,4,75,202,8,26,104.6,212,RB,2,68,193,WAS,0,1
1,10,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,0
2,10,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,0
3,10,K.Cousins,27,4,75,202,8,26,104.6,213,WR,8,72,216,WAS,0,0
1,10,K.Cousins,27,4,75,202,8,26,104.6,212,RB,2,68,193,WAS,0,1
1,10,K.Cousins,27,4,75,202,8,26,104.6,212,RB,2,68,193,WAS,0,1
2,3,K.Cousins,27,4,75,202,8,26,104.6,213,WR,8,72,216,WAS,0,1
1,10,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,0
2,10,K.Cousins,27,4,75,202,8,26,104.6,212,RB,2,68,193,WAS,0,1
3,9,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,1
1,10,K.Cousins,27,4,75,202,8,26,104.6,1350,WR,8,70,178,WAS,0,0
2,10,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,1
1,10,K.Cousins,27,4,75,202,8,26,104.6,920,WR,1,72,181,WAS,0,1
2,8,K.Cousins,27,4,75,202,8,26,104.6,216,TE,3,74,237,WAS,0,0
4,17,K.Cousins,27,4,75,202,8,26,104.6,212,RB,2,68,193,WAS,0,1
